title,district,Municipality,vdc,price,landsize,bedroom,bathroom,builtyear,parking,direction,url
"Apartment For Sale at Mero City Apartments Hattiban, Lalitpur",Lalitpur,Lalitpur,Hattiban,8000000,605,2,1,2079,3-,South East,https://epropertynepal.com/properties/2957-apartment-for-sale-at-mero-city-apartments-hattiban-lalitpur
"3BHK Apartment on Sale at Balkumari, Lalitpur",Lalitpur,Patan,Balkumari,17500000,1394,3,2,2070,3+,South East,https://epropertynepal.com/properties/1069-3bhk-apartment-on-sale-at-balkumari-lalitpur
"Fully Furnished 3BHK Apartment on Sale at Balkumari, Lalitpur",Lalitpur,Patan,Balkumari,18000000,1250,3,2,2070,3+,East,https://epropertynepal.com/properties/1049-fully-furnished-3bhk-apartment-on-sale-at-balkumari-lalitpur
"6.5 Storey House for Sale at Gaushala, Kathmandu",Kathmandu,Gausala,Ratopol,220000000,5133.75,28,11,2070,3+,South,https://epropertynepal.com/properties/1061-6-5-storey-house-for-sale-at-gaushala-kathmandu
"Bungalow for Sale at Sanothimi, Bhaktapur",Bhaktapur,Madhyapur-07,Sanothimi,70000000,5133.75,7,4,2060,3+,East,https://epropertynepal.com/properties/2133-bungalow-for-sale-at-sanothimi-bhaktapur
"Bungalow For Sale At Kausaltar Chowk, Bhaktapur",Bhaktapur,Bhaktapur,Araniko Highway,65000000,4278.125,4,5,2060,3+,North,https://epropertynepal.com/properties/724-bungalow-for-sale-at-kausaltar-chowk-bhaktapur
"House for Sale at Dallu, Kathmandu",Kathmandu,Kathmandu,Infront of Raja Birendra Marga,73000000,3935.875,21,4,2030,3+,North West,https://epropertynepal.com/properties/1283-house-for-sale-at-dallu-kathmandu
"House For Sale At Bhainsepati, Lalitpur",Lalitpur,Bhainsepati,Near Mediciti Hospital,62500000,3807.53125,8,6,2060,3+,Facing,https://epropertynepal.com/properties/712-house-for-sale-at-bhainsepati-lalitpur
"Full-Furnished Bungalow for Sale at Budhanilkantha, Kathmandu",Kathmandu,Budhanilkantha-4,Budhanilkantha,85000000,3764.75,6,4,2079,3+,South East,https://epropertynepal.com/properties/1537-full-furnished-bungalow-for-sale-at-budhanilkantha-kathmandu
"2.5 Storey Fully Furnished House For Sale at Dhadikot Height, Bhaktapur",Bhaktapur,Bhaktapur,Dhadikot,59500000,3422.5,5,6,2079,3+,East,https://epropertynepal.com/properties/2875-2-5-storey-fully-furnished-house-for-sale-at-dhadikot-height-bhaktapur
"2.5 Storey House for Sale at Samakhusi, Kathmandu",Kathmandu,Kathmandu,Samakhusi,72500000,3422.5,6,6,2079,3-,South,https://epropertynepal.com/properties/3018-2-5-storey-house-for-sale-at-samakhusi-kathmandu
"House for Sale at Nayabasti, Kathmandu.",Kathmandu,Kathmandu-06,Patitar,67500000,3101.640625,11,4,2079,3+,North East,https://epropertynepal.com/properties/1638-house-for-sale-at-nayabasti-kathmandu
"House for Sale at Balaju, Kathmandu",Kathmandu,Balaju,Ganga Hall Marg,47500000,3080.25,11,10,2070,3+,North East,https://epropertynepal.com/properties/1158-house-for-sale-at-balaju-kathmandu
"Bungalow For Sale at Kapan Height, Kathmandu",Kathmandu,Kathmandu,Kapan,52500000,3080.25,5,5,2075,3+,South West,https://epropertynepal.com/properties/633-bungalow-for-sale-at-kapan-height-kathmandu
"Bungalow For Sale at Tinthana, Kathmandu",Kathmandu,Kathmandu,Tinthana,50000000,2762.29975,7,3,2060,3+,North West,https://epropertynepal.com/properties/2375-bungalow-for-sale-at-tinthana-kathmandu
"3.5 Storey Beautiful House for Sale at Gongabu, Kathmandu",Kathmandu,Tokha- 11,Gongabu,55000000,2738,11,6,2070,3+,South West,https://epropertynepal.com/properties/1097-3-5-storey-beautiful-house-for-sale-at-gongabu-kathmandu
"House for Sale at Koteshwor, Kathmandu",Kathmandu,Kathmandu,Koteshwor,48000000,2738,5,4,2070,3+,East,https://epropertynepal.com/properties/1300-house-for-sale-at-koteshwor-kathmandu
"House for sale in Boudha, Kathmandu",Kathmandu,Kathmandu,Boudha,100000000,2738,6,4,2060,3-,Facing,https://epropertynepal.com/properties/848-house-for-sale-in-boudha-kathmandu
"2.5 Storey House for Sale at Balkhu, Kathmandu",Kathmandu,Kathmandu,Balkhu,45000000,2652.4375,4,3,2030,3+,East,https://epropertynepal.com/properties/1004-2-5-storey-house-for-sale-at-balkhu-kathmandu
"4.5 Storey House for Sale at Ranibari, Kathmandu",Kathmandu,Samakhusi,Ranibari,45000000,2652.4375,7,8,2079,3+,West,https://epropertynepal.com/properties/926-4-5-storey-house-for-sale-at-ranibari-kathmandu
"House for Sale at Balkot, Bhaktapur",Bhaktapur,Suryabinayak-2,Balkot,55000000,2566.875,3,3,2079,3+,South,https://epropertynepal.com/properties/2229-house-for-sale-at-balkot-bhaktapur
"Full Furnished House For Sale at Nayapati ,Kathmandu",Kathmandu,Kathmandu,Gokarneshwor Municipality- 2,18000000,2566.875,2,1,2079,3+,East,https://epropertynepal.com/properties/678-full-furnished-house-for-sale-at-nayapati-kathmandu
"Full Furnished House For Sale at Nayapati ,Kathmandu",Kathmandu,Kathmandu,Gokarneshwor Municipality- 2,18000000,2566.875,2,1,2079,3+,East,https://epropertynepal.com/properties/678-full-furnished-house-for-sale-at-nayapati-kathmandu
"2.5 Storey House For Sale at Budhanilkantha, Kathmandu",Kathmandu,BUdhanilkantha-1,Budhanilkantha,70000000,2395.75,5,6,2079,3+,South East,https://epropertynepal.com/properties/2821-2-5-storey-house-for-sale-at-budhanilkantha-kathmandu
"House for Sale at Baluwatar, Kathmandu",Kathmandu,Kathmandu,Baluwatar,41000000,2395.75,11,4,2060,3+,South East,https://epropertynepal.com/properties/2648-house-for-sale-at-baluwatar-kathmandu
"4.5 Storey House for Sale at Machhapokhari, Kathmandu",Kathmandu,Kathmandu,Machhapokhari,52500000,2181.84375,20,21,2079,3+,North East,https://epropertynepal.com/properties/999-4-5-storey-house-for-sale-at-machhapokhari-kathmandu
"4.5 Storey Full Furnished House for Sale at Bode, Bhaktapur",Bhaktapur,Bhaktapur,Bode,45500000,2053.5,13,7,2079,3+,North East,https://epropertynepal.com/properties/2882-4-5-storey-full-furnished-house-for-sale-at-bode-bhaktapur
"House for Sale at Naya Bazar, Kathmandu",Kathmandu,Kathmandu,Naya Bazar,95000000,2053.5,8,3,2030,3+,South West,https://epropertynepal.com/properties/1648-house-for-sale-at-naya-bazar-kathmandu
